stock_code,report_year,report_quarter,bas_eps
600016,2010,1001,0.19
600016,2010,1002,0.40
600016,2010,1004,0.66
600016,2010,1003,0.49
600016,2011,1002,0.52
600016,2011,1004,1.05
600016,2011,1001,0.23
600016,2011,1003,0.80
600016,2012,1004,1.34
600016,2012,1003,1.04
600016,2012,1001,0.34
600016,2012,1002,0.69
600016,2013,1004,1.49
600016,2013,1002,0.81
600016,2013,1001,0.39
600016,2013,1003,1.18
600016,2014,1001,0.45
600016,2014,1002,0.75
600016,2014,1003,1.08
600016,2014,1004,1.31
600016,2015,1004,1.30
600016,2015,1002,0.78
600016,2015,1001,0.39
600016,2015,1003,1.10
600016,2016,1001,0.38
600016,2016,1003,1.07
600016,2016,1004,1.31
600016,2016,1002,0.75
600016,2017,1001,0.39
600016,2017,1002,0.77
600016,2017,1003,1.10
600016,2017,1004,1.35
600016,2018,1001,0.41
600016,2018,1002,0.68
600016,2018,1003,0.97
600016,2018,1004,1.14
600016,2019,1001,0.36
600016,2019,1002,0.72
600016,2019,1003,1.04
600016,2019,1004,1.22
600016,2020,1001,0.38
600309,2010,1001,0.15
600309,2010,1003,0.58
600309,2010,1002,0.36
600309,2010,1004,0.92
600309,2011,1004,0.86
600309,2011,1003,0.71
600309,2011,1002,0.46
600309,2011,1001,0.29
600309,2012,1003,0.76
600309,2012,1002,0.45
600309,2012,1001,0.20
600309,2012,1004,1.09
600309,2013,1004,1.34
600309,2013,1002,0.71
600309,2013,1003,1.08
600309,2013,1001,0.34
600309,2014,1001,0.35
600309,2014,1004,1.12
600309,2014,1003,0.97
600309,2014,1002,0.65
600309,2015,1004,0.74
600309,2015,1001,0.22
600309,2015,1003,0.66
600309,2015,1002,0.47
600309,2016,1002,0.63
600309,2016,1001,0.21
600309,2016,1004,1.70
600309,2016,1003,1.16
600309,2017,1002,1.79
600309,2017,1001,0.96
600309,2017,1003,2.87
600309,2017,1004,4.09
600309,2018,1001,1.30
600309,2018,1002,2.54
600309,2018,1003,3.30
600309,2018,1004,3.88
600309,2019,1001,0.89
600309,2019,1002,1.79
600309,2019,1003,2.52
600309,2019,1004,3.23
600309,2020,1001,0.44
600340,2010,1004,0.02
600340,2010,1001,-0.04
600340,2010,1003,0.02
600340,2010,1002,0.01
600340,2011,1001,-0.01
600340,2011,1004,3.28
600340,2011,1002,0.00
600340,2011,1003,1.97
600340,2012,1001,0.03
600340,2012,1003,1.69
600340,2012,1002,1.43
600340,2012,1004,2.02
600340,2013,1001,0.53
600340,2013,1004,2.05
600340,2013,1003,1.68
600340,2013,1002,2.01
600340,2014,1002,1.74
600340,2014,1004,2.67
600340,2014,1001,0.47
600340,2014,1003,2.13
600340,2015,1004,1.81
600340,2015,1001,0.53
600340,2015,1002,1.15
600340,2015,1003,1.42
600340,2016,1004,2.22
600340,2016,1001,0.44
600340,2016,1003,1.58
600340,2016,1002,1.36
600340,2017,1002,1.82
600340,2017,1001,0.59
600340,2017,1003,2.02
600340,2017,1004,2.83
600340,2018,1001,0.74
600340,2018,1002,2.25
600340,2018,1003,2.54
600340,2018,1004,3.79
600340,2019,1001,0.97
600340,2019,1002,2.78
600340,2019,1003,3.18
600340,2019,1004,4.75
600340,2020,1001,0.95
600690,2010,1004,1.52
600690,2010,1003,1.20
600690,2010,1002,0.81
600690,2010,1001,0.27
600690,2011,1002,0.57
600690,2011,1004,1.00
600690,2011,1001,0.40
600690,2011,1003,0.84
600690,2012,1002,0.69
600690,2012,1003,1.03
600690,2012,1004,1.22
600690,2012,1001,0.23
600690,2013,1004,1.53
600690,2013,1003,1.28
600690,2013,1001,0.27
600690,2013,1002,0.79
600690,2014,1001,0.32
600690,2014,1003,1.50
600690,2014,1002,0.95
600690,2014,1004,1.74
600690,2015,1002,0.43
600690,2015,1004,0.71
600690,2015,1003,0.56
600690,2015,1001,0.32
600690,2016,1001,0.26
600690,2016,1004,0.83
600690,2016,1003,0.63
600690,2016,1002,0.54
600690,2017,1002,0.73
600690,2017,1001,0.29
600690,2017,1003,0.93
600690,2017,1004,1.14
600690,2018,1001,0.33
600690,2018,1002,0.80
600690,2018,1003,1.01
600690,2018,1004,1.21
600690,2019,1001,0.34
600690,2019,1002,0.81
600690,2019,1003,1.22
600690,2019,1004,1.29
600690,2020,1001,0.16
600703,2010,1001,0.24
600703,2010,1003,0.50
600703,2010,1002,0.36
600703,2010,1004,0.72
600703,2011,1003,0.41
600703,2011,1002,0.32
600703,2011,1004,0.65
600703,2011,1001,0.25
600703,2012,1004,0.56
600703,2012,1001,0.14
600703,2012,1003,0.46
600703,2012,1002,0.32
600703,2013,1001,0.11
600703,2013,1002,0.32
600703,2013,1004,0.72
600703,2013,1003,0.53
600703,2014,1001,0.15
600703,2014,1003,0.44
600703,2014,1002,0.42
600703,2014,1004,0.61
600703,2015,1001,0.15
600703,2015,1004,0.71
600703,2015,1003,0.60
600703,2015,1002,0.38
600703,2016,1004,0.53
600703,2016,1002,0.38
600703,2016,1001,0.18
600703,2016,1003,0.37
600703,2017,1001,0.17
600703,2017,1002,0.37
600703,2017,1003,0.58
600703,2017,1004,0.78
600703,2018,1001,0.24
600703,2018,1002,0.45
600703,2018,1003,0.64
600703,2018,1004,0.69
600703,2019,1001,0.15
600703,2019,1002,0.22
600703,2019,1003,0.28
600703,2019,1004,0.32
600703,2020,1001,0.10
600887,2010,1004,0.97
600887,2010,1002,0.43
600887,2010,1001,0.16
600887,2010,1003,0.69
600887,2011,1004,1.13
600887,2011,1003,0.89
600887,2011,1002,0.51
600887,2011,1001,0.18
600887,2012,1004,1.07
600887,2012,1003,0.85
600887,2012,1001,0.26
600887,2012,1002,0.48
600887,2013,1002,0.95
600887,2013,1003,1.33
600887,2013,1004,1.65
600887,2013,1001,0.27
600887,2014,1003,1.16
600887,2014,1004,1.35
600887,2014,1002,0.75
600887,2014,1001,0.53
600887,2015,1004,0.76
600887,2015,1001,0.43
600887,2015,1003,0.59
600887,2015,1002,0.43
600887,2016,1004,0.93
600887,2016,1003,0.72
600887,2016,1001,0.26
600887,2016,1002,0.53
600887,2017,1001,0.29
600887,2017,1002,0.55
600887,2017,1003,0.81
600887,2017,1004,0.99
600887,2018,1001,0.35
600887,2018,1002,0.57
600887,2018,1003,0.83
600887,2018,1004,1.06
600887,2019,1001,0.37
600887,2019,1002,0.62
600887,2019,1003,0.93
600887,2019,1004,1.15
600887,2020,1001,0.19
601138,2015,1004,NULL
601138,2016,1004,NULL
601138,2017,1004,0.95
601138,2018,1001,0.15
601138,2018,1002,0.30
601138,2018,1003,0.53
601138,2018,1004,0.90
601138,2019,1001,0.15
601138,2019,1002,0.28
601138,2019,1003,0.52
601138,2019,1004,0.94
601138,2020,1001,0.09
601166,2010,1002,1.65
601166,2010,1003,2.45
601166,2010,1004,3.28
601166,2010,1001,0.82
601166,2011,1002,1.13
601166,2011,1004,2.36
601166,2011,1001,0.87
601166,2011,1003,1.74
601166,2012,1003,2.44
601166,2012,1004,3.22
601166,2012,1002,1.59
601166,2012,1001,0.77
601166,2013,1003,1.74
601166,2013,1001,0.86
601166,2013,1004,2.16
601166,2013,1002,1.70
601166,2014,1004,2.47
601166,2014,1002,1.34
601166,2014,1003,2.01
601166,2014,1001,0.70
601166,2015,1001,0.78
601166,2015,1003,2.16
601166,2015,1004,2.63
601166,2015,1002,1.45
601166,2016,1002,1.49
601166,2016,1004,2.77
601166,2016,1003,2.25
601166,2016,1001,0.82
601166,2017,1001,0.88
601166,2017,1002,1.51
601166,2017,1003,2.26
601166,2017,1004,2.74
601166,2018,1001,0.85
601166,2018,1002,1.55
601166,2018,1003,2.36
601166,2018,1004,2.85
601166,2019,1001,0.95
601166,2019,1002,1.66
601166,2019,1003,2.57
601166,2019,1004,3.10
601166,2020,1001,1.01
601186,2010,1004,0.34
601186,2010,1001,0.11
601186,2010,1003,0.16
601186,2010,1002,0.27
601186,2011,1004,0.64
601186,2011,1003,0.40
601186,2011,1002,0.29
601186,2011,1001,0.14
601186,2012,1001,0.10
601186,2012,1003,0.41
601186,2012,1002,0.26
601186,2012,1004,0.69
601186,2013,1001,0.13
601186,2013,1002,0.38
601186,2013,1003,0.57
601186,2013,1004,0.84
601186,2014,1001,0.16
601186,2014,1002,0.40
601186,2014,1004,0.92
601186,2014,1003,0.61
601186,2015,1004,0.98
601186,2015,1002,0.43
601186,2015,1001,0.18
601186,2015,1003,0.67
601186,2016,1002,0.43
601186,2016,1004,1.03
601186,2016,1003,0.67
601186,2016,1001,0.19
601186,2017,1002,0.48
601186,2017,1001,0.21
601186,2017,1003,0.78
601186,2017,1004,1.16
601186,2018,1001,0.25
601186,2018,1002,0.56
601186,2018,1003,0.90
601186,2018,1004,1.26
601186,2019,1001,0.28
601186,2019,1002,0.65
601186,2019,1003,1.04
601186,2019,1004,1.40
601186,2020,1001,0.18
601211,2010,1004,NULL
601211,2010,1002,NULL
601211,2011,1004,0.58
601211,2011,1002,NULL
601211,2012,1004,0.43
601211,2012,1002,NULL
601211,2013,1004,0.47
601211,2013,1002,NULL
601211,2014,1004,1.11
601211,2014,1002,NULL
601211,2015,1002,1.54
601211,2015,1001,0.46
601211,2015,1004,2.21
601211,2015,1003,1.75
601211,2016,1001,0.29
601211,2016,1004,1.21
601211,2016,1003,0.94
601211,2016,1002,0.62
601211,2017,1001,0.32
601211,2017,1002,0.56
601211,2017,1003,0.80
601211,2017,1004,1.11
601211,2018,1001,0.26
601211,2018,1002,0.43
601211,2018,1003,0.58
601211,2018,1004,0.70
601211,2019,1001,0.33
601211,2019,1002,0.54
601211,2019,1003,0.69
601211,2019,1004,0.90
601211,2020,1001,0.19
601236,2010,1004,0.35
601236,2010,1002,0.26
601236,2011,1002,0.10
601236,2011,1004,0.10
601236,2012,1004,0.07
601236,2012,1002,NULL
601236,2012,1003,NULL
601236,2013,1003,NULL
601236,2013,1001,NULL
601236,2013,1002,NULL
601236,2013,1004,0.14
601236,2014,1002,NULL
601236,2014,1001,NULL
601236,2014,1004,0.23
601236,2015,1004,0.42
601236,2016,1004,0.10
601236,2017,1004,0.11
601236,2018,1003,0.07
601236,2018,1004,0.12
601236,2019,1002,0.09
601236,2019,1003,0.16
601236,2019,1004,0.24
601236,2020,1001,0.13
601288,2010,1002,0.17
601288,2010,1001,NULL
601288,2010,1003,0.25
601288,2010,1004,0.33
601288,2011,1002,0.21
601288,2011,1003,0.31
601288,2011,1001,0.10
601288,2011,1004,0.38
601288,2012,1001,0.13
601288,2012,1002,0.25
601288,2012,1004,0.45
601288,2012,1003,0.37
601288,2013,1002,0.28
601288,2013,1001,0.14
601288,2013,1003,0.42
601288,2013,1004,0.51
601288,2014,1002,0.32
601288,2014,1004,0.55
601288,2014,1003,0.47
601288,2014,1001,0.16
601288,2015,1002,0.32
601288,2015,1004,0.55
601288,2015,1001,0.17
601288,2015,1003,0.47
601288,2016,1004,0.55
601288,2016,1001,0.16
601288,2016,1003,0.47
601288,2016,1002,0.32
601288,2017,1002,0.33
601288,2017,1001,0.16
601288,2017,1003,0.49
601288,2017,1004,0.58
601288,2018,1001,0.17
601288,2018,1002,0.35
601288,2018,1003,0.51
601288,2018,1004,0.59
601288,2019,1001,0.17
601288,2019,1002,0.34
601288,2019,1003,0.51
601288,2019,1004,0.59
601288,2020,1001,0.18
601319,2010,1004,NULL
601319,2011,1004,NULL
601319,2012,1004,0.20
601319,2013,1004,0.19
601319,2014,1004,0.31
601319,2015,1004,0.45
601319,2016,1002,0.18
601319,2016,1004,0.34
601319,2017,1004,0.39
601319,2017,1002,0.22
601319,2018,1002,0.23
601319,2018,1001,0.12
601319,2018,1003,0.29
601319,2018,1004,0.32
601319,2019,1001,0.13
601319,2019,1002,0.35
601319,2019,1003,0.48
601319,2019,1004,0.51
601319,2020,1001,0.16
601328,2010,1001,0.21
601328,2010,1002,0.40
601328,2010,1003,0.56
601328,2010,1004,0.73
601328,2011,1004,0.82
601328,2011,1003,0.62
601328,2011,1002,0.43
601328,2011,1001,0.24
601328,2012,1003,0.70
601328,2012,1001,0.26
601328,2012,1002,0.50
601328,2012,1004,0.88
601328,2013,1003,0.66
601328,2013,1002,0.47
601328,2013,1001,0.24
601328,2013,1004,0.84
601328,2014,1002,0.50
601328,2014,1001,0.25
601328,2014,1004,0.89
601328,2014,1003,0.69
601328,2015,1004,0.90
601328,2015,1002,0.50
601328,2015,1003,0.70
601328,2015,1001,0.26
601328,2016,1002,0.50
601328,2016,1003,0.70
601328,2016,1004,0.89
601328,2016,1001,0.26
601328,2017,1001,0.26
601328,2017,1002,0.49
601328,2017,1003,0.70
601328,2017,1004,0.91
601328,2018,1001,0.27
601328,2018,1002,0.51
601328,2018,1003,0.74
601328,2018,1004,0.96
601328,2019,1001,0.28
601328,2019,1002,0.54
601328,2019,1003,0.77
601328,2019,1004,1.00
601328,2020,1001,0.25
601336,2010,1004,1.87
601336,2011,1004,1.24
601336,2011,1002,0.93
601336,2012,1002,0.61
601336,2012,1001,0.25
601336,2012,1004,0.94
601336,2012,1003,0.74
601336,2013,1001,0.47
601336,2013,1002,0.70
601336,2013,1003,1.27
601336,2013,1004,1.42
601336,2014,1004,2.05
601336,2014,1002,1.20
601336,2014,1003,2.03
601336,2014,1001,0.50
601336,2015,1004,2.76
601336,2015,1001,1.16
601336,2015,1002,2.16
601336,2015,1003,2.77
601336,2016,1003,1.53
601336,2016,1001,0.64
601336,2016,1004,1.58
601336,2016,1002,1.07
601336,2017,1001,0.59
601336,2017,1002,1.04
601336,2017,1003,1.62
601336,2017,1004,1.73
601336,2018,1001,0.84
601336,2018,1002,1.86
601336,2018,1003,2.47
601336,2018,1004,2.54
601336,2019,1001,1.08
601336,2019,1002,3.38
601336,2019,1003,4.17
601336,2019,1004,4.67
601336,2020,1001,1.49
